0	S01013481
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01013382
100	S01013381
101PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01013380
102	S01013379
103	S01013378
104	S01013377
105	S01013376
106	S01013375
107	S01013374
108	S01013373
109	S01013372
110	S01013371
111	S01013370
112	S01013369
113	S01013368
114	S01013367
115	S01013366
116	S01013365
117	S01013364
118	S01013363
119	S01013362
120	S01013361
121	S01013360
122	S01013359
123	S01013358
124	S01013357
125	S01013356
126	S01013355
127	S01013354
128	S01013353
129	S01013352
130	S01013351
131	S01013350
132	S01013349
133	S01013348
134	S01013347
135	S01013346
136	S01013345
137	S01013344
138	S01013343
139	S01013342
140	S01013341
141	S01013340
142	S01013339
143	S01013338
144	S01013337
145	S01013336
146	S01013335
147	S01013334
148	S01013333
149	S01013332
150	S01013331
151	S01013330
152	S01013329
153	S01013328
154	S01013327
155	S01013326
156	S01013325
157	S01013324
158	S01013323
159	S01013322
160	S01013321
161	S01013320
162	S01013319
163	S01013318
164	S01013317
165	S01013316
166	S01013315
167	S01013314
168	S01013313
169	S01013312
170	S01013311
171	S01013310
172	S01013309
173	S01013308
174	S01013307
175	S01013306
176	S01013305
177	S01013304
178	S01013303
179	S01013302
180	S01013301
181	S01013300
182	S01013299
183PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01013298
184	S01013297
185	S01013296
186	S01013295
187	S01013294
188	S01013293
189	S01013292
190	S01013291
191	S01013290
192PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01013289
193	S01013288
194	S01013287
195	S01013286
196	S01013285
197	S01013284
198	S01013283
199	S01013282
200	S01013281
201	S01013280
202	S01013279
203	S01013278
204	S01013277
205	S01013276
206	S01013275
207	S01013274
208	S01013273
209	S01013272
210	S01013271
211	S01013270
212	S01013269
213	S01013268
214	S01013267
215	S01013266
216	S01013265
217	S01013264
218	S01013263
219	S01013262
220	S01013261
221	S01013260
222	S01013259
223	S01013258
224	S01013257
225	S01013256
226	S01013255
227	S01013254
228	S01013253
229	S01013252
230	S01013251
231PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01013250
232	S01013249
233	S01013248
234	S01013247
235	S01013246
236	S01013245
237	S01013244
238	S01013243
239PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
